order_line_id,order_id,product_id,line_number,quantity,unit_price,_reject_reason,_quarantine_reason
d5ee94cb-f1f3-4b79-925f-5560eceb4db4,18b73024-db26-48f7-8409-099dd27439de,82dd68a2-0b52-420a-a3a2-6ce7ca418ed1,1,1,8836.3800,,orphaned by duplicate contact: order_line order_id=18b73024-db26-48f7-8409-099dd27439de
24c55abd-d437-4d5c-8ade-299cc28567ea,7357c55d-2f95-4d18-b3c0-6d6baf2f7b7b,51afb17b-3795-4de8-b192-152ce6da1f62,1,1,6727.3600,,orphaned by duplicate contact: order_line order_id=7357c55d-2f95-4d18-b3c0-6d6baf2f7b7b
ade69745-cd32-47f2-b255-1b1f1ba3c4fa,5867c42a-2221-4b6b-bc86-e70a13f73edd,a642f254-a37f-4250-a40f-136281765255,1,1,9359.5700,,orphaned by duplicate contact: order_line order_id=5867c42a-2221-4b6b-bc86-e70a13f73edd
2806e4c4-2fa0-439e-90da-aac11e7d2a70,8c166829-551c-41f0-8f7f-1707da2dd9c5,7bb07f2e-caf7-4d2d-920f-7f39496f19b6,1,1,6317.0400,,orphaned by duplicate contact: order_line order_id=8c166829-551c-41f0-8f7f-1707da2dd9c5
725dd795-830b-4d4e-af05-ee737574c19b,b7058f7f-bee3-4c44-850e-79a122f864a4,51409f74-83d5-4db0-aac9-ec5209063d94,1,1,0.0000,,orphaned by duplicate contact: order_line order_id=b7058f7f-bee3-4c44-850e-79a122f864a4
231e5f46-cb35-494b-8da1-6c8d4ddbd1a9,9088eca2-ec4d-4a94-9893-eef16617f5f5,98a2b2fa-9f4d-431a-a51e-3e7d102914d1,2,10,18.4000,,orphaned by duplicate contact: order_line order_id=9088eca2-ec4d-4a94-9893-eef16617f5f5
d93b2339-b2c7-4773-9d8f-e9b8b55100a9,d979052b-89e8-4c16-9fce-ba265434e7b6,b60159b0-ed10-4bed-8da3-455ac3d3d598,1,15,46.0000,,orphaned by duplicate contact: order_line order_id=d979052b-89e8-4c16-9fce-ba265434e7b6
2409b60b-4fa0-40e5-b21a-307a74006362,f451baaa-c364-43f0-bdcd-24696433ef5e,d91b1e17-2a25-48b9-b413-c7f85ea6a383,1,1,5686.9400,,orphaned by duplicate contact: order_line order_id=f451baaa-c364-43f0-bdcd-24696433ef5e
a7277c56-68c7-4332-940b-7a06ce3efafe,7335b47e-3685-4d84-9170-b5470d9f0d02,434ea7e3-30bc-4b3e-8fc0-d13606a520dc,1,1,412.8800,,orphaned by duplicate contact: order_line order_id=7335b47e-3685-4d84-9170-b5470d9f0d02
3d36042f-0905-4e4b-9f64-ac8ae52af36c,efa86b89-d1c5-4c5e-b633-81394ff8a8df,8f835e09-2954-4848-aa13-d140f455d9e3,1,40,14.0000,,orphaned by duplicate contact: order_line order_id=efa86b89-d1c5-4c5e-b633-81394ff8a8df
8ea3151c-6bad-4010-9856-605c008d513a,482dfad3-0a27-4ebd-b2f7-19e2ef6463d1,2745595c-043b-41e9-88f0-9045c62406ff,1,1,7643.2900,,orphaned by duplicate contact: order_line order_id=482dfad3-0a27-4ebd-b2f7-19e2ef6463d1
e97c7553-2fc4-4c0f-9726-1b6c259089e0,06ca5023-3b0b-4f44-a41e-01afd8e793fa,4cd5ac7c-21ec-41a9-a246-8d158bd020e9,5,3,24.9900,,orphaned by duplicate contact: order_line order_id=06ca5023-3b0b-4f44-a41e-01afd8e793fa
501c6162-7080-44a5-a654-9d70ace80fae,f3bbe1d2-d69c-43ed-bae0-d60ee787654c,6a7f25d4-1d4d-485f-9d13-92598b59bbf3,1,1,8025.7600,,orphaned by duplicate contact: order_line order_id=f3bbe1d2-d69c-43ed-bae0-d60ee787654c
fdd4ecf5-2253-4b06-be84-57b0390b84a9,541b9b46-016b-4626-a76d-1ea52cc36fa3,4e46c834-9c73-4222-a2ca-755d18b17acd,1,1,7392.8300,,orphaned by duplicate contact: order_line order_id=541b9b46-016b-4626-a76d-1ea52cc36fa3
58fe31bc-d94b-4c76-919d-9564aa1e886d,1cba4baf-be5d-462a-a547-3aad0697bd78,4d73048f-d128-41b5-8ab8-9e6056a29686,2,8,0.0000,,orphaned by duplicate contact: order_line order_id=1cba4baf-be5d-462a-a547-3aad0697bd78
66e65e35-62f6-48ee-a1fa-bce865bc4adb,d1d96510-b7d6-4349-ab92-cc5627d1e1e1,9823ac64-7b80-4135-9843-e31cec827ac6,1,1,1173.4000,,orphaned by duplicate contact: order_line order_id=d1d96510-b7d6-4349-ab92-cc5627d1e1e1
c6c99b00-e090-4f72-89c3-709f1f8ace62,aabcf26e-5200-433f-9091-dd2a1996a0c1,0060d925-ee0d-4b8e-8981-564776c53240,1,1,675.3000,,orphaned by duplicate contact: order_line order_id=aabcf26e-5200-433f-9091-dd2a1996a0c1
50b49e89-ecd8-4325-8557-9d4265b65f9a,446ef68b-c57f-4e2a-ad75-b76e2118f4c7,3ef3d07f-f2cf-4cff-9d9d-ce6d096744b6,1,1,9484.2400,,orphaned by duplicate contact: order_line order_id=446ef68b-c57f-4e2a-ad75-b76e2118f4c7
79385f87-0a88-4e10-96ed-5f04ec8ba73c,8833580d-b5f4-4472-a216-7734f9b42cb5,0e82558f-e493-48a8-a0e6-502afb11b783,1,1,9168.1600,,orphaned by duplicate contact: order_line order_id=8833580d-b5f4-4472-a216-7734f9b42cb5
993296ea-91a5-45bd-a0f8-8e732d184f43,af0f6b9d-8cb1-45d9-aa81-c29d895d4bcf,7ccc12e4-ac52-4d47-aee8-3b80ad854433,2,2,49.9900,,orphaned by duplicate contact: order_line order_id=af0f6b9d-8cb1-45d9-aa81-c29d895d4bcf
d522cf65-a6f3-4962-a68a-d6ec245d8386,059c4211-1a31-4158-a3ef-cead4a149da3,8c112cfd-25b8-45e1-bbf8-afd9705a814b,1,1,9042.5900,,orphaned by duplicate contact: order_line order_id=059c4211-1a31-4158-a3ef-cead4a149da3
54693824-20ce-418e-974f-79fb75c00283,5317d122-0cf6-4435-b11d-acd774246b2f,3ce82cee-b90e-403c-942f-239bdeb93945,1,1,7723.2900,,orphaned by duplicate contact: order_line order_id=5317d122-0cf6-4435-b11d-acd774246b2f
1ef25dba-9ae0-4038-be02-5900a94761d0,9088eca2-ec4d-4a94-9893-eef16617f5f5,97625d70-1618-4eb3-971f-4c352aa5cdaa,3,5,19.5000,,orphaned by duplicate contact: order_line order_id=9088eca2-ec4d-4a94-9893-eef16617f5f5
edbcdf1e-bef3-4289-8a0b-ab2d61779953,cc5910bb-8ccc-4f06-889a-61396525a330,6a7f25d4-1d4d-485f-9d13-92598b59bbf3,1,1,9602.3300,,orphaned by duplicate contact: order_line order_id=cc5910bb-8ccc-4f06-889a-61396525a330
0f94977a-581d-4c96-a019-5025f8175548,92cedbe0-e6a6-4fc0-8f1c-b003fa786f73,9af8c84c-07c8-4f26-bd5a-1fb2d9849192,1,1,5403.1000,,orphaned by duplicate contact: order_line order_id=92cedbe0-e6a6-4fc0-8f1c-b003fa786f73
21329010-7039-4820-9a70-3eed66ed3f0d,c10e6dbc-f44f-4b99-920b-cbfe18ba4e3a,26603f24-88d5-42f0-bcb9-fe843d33f7fa,1,1,64766.5070,,orphaned by duplicate contact: order_line order_id=c10e6dbc-f44f-4b99-920b-cbfe18ba4e3a
2d54f30b-695e-4892-941f-2c7d4399ed32,9335a83b-8e82-44d7-a75d-3c1bb31b818f,e6bb5190-d1bc-41eb-879f-aa75819f457e,1,1,135.5300,,orphaned by duplicate contact: order_line order_id=9335a83b-8e82-44d7-a75d-3c1bb31b818f
cff3682d-af78-46d2-9720-9759b7e38db5,d979052b-89e8-4c16-9fce-ba265434e7b6,de9a5761-fd3b-463e-b828-82e3bb263326,2,15,12.7500,,orphaned by duplicate contact: order_line order_id=d979052b-89e8-4c16-9fce-ba265434e7b6
2395f29e-dcb9-456c-964f-9a9eef5304a7,ed3e305b-0f55-4840-8313-c8f5ecea47b6,fa19f1f9-5071-4a25-8359-1fff962a9737,1,1,9471.1800,,orphaned by duplicate contact: order_line order_id=ed3e305b-0f55-4840-8313-c8f5ecea47b6
765fd654-fbe7-498d-a970-1287f4874260,0ea880c8-6a44-44cc-a78f-24cc48f36776,7889ca34-07ed-4fbc-90b5-64061b2fdf58,1,1,7135.3600,,orphaned by duplicate contact: order_line order_id=0ea880c8-6a44-44cc-a78f-24cc48f36776
76cf2f3c-fb62-42f3-822d-cde86088e0c9,e0c9e5f8-9727-4fae-99b6-49199603bc95,915c17e4-3328-4700-a9af-a3c435636827,1,1,9302.8700,,orphaned by duplicate contact: order_line order_id=e0c9e5f8-9727-4fae-99b6-49199603bc95
48a455de-ff71-479c-8099-032c4891d3d0,312e8126-d419-4c3e-a2be-d77d96283c9b,fc4919d5-2c4e-493b-a935-b2afb0b406ab,1,1,40495.4737,,orphaned by duplicate contact: order_line order_id=312e8126-d419-4c3e-a2be-d77d96283c9b
f51fadea-7bd2-4dc3-9e39-305937375bd0,ba265897-7e38-49c1-a75f-80e7321ed2cf,076faf55-7534-4fa2-8112-175dd55099a8,1,1,5654.2300,,orphaned by duplicate contact: order_line order_id=ba265897-7e38-49c1-a75f-80e7321ed2cf
e4307fd6-8ba7-4200-b470-fc4d3f48f2f6,437e23fd-a98e-4db0-be5e-c8022419d883,aac61deb-c8d5-4634-b0e3-e0f2e1909867,2,2,129.9900,,orphaned by duplicate contact: order_line order_id=437e23fd-a98e-4db0-be5e-c8022419d883
06fc2b4c-dde0-4240-8ce9-521dd147fa9b,f8f9d487-9025-4d88-82ca-0946bd3a5c24,460b9245-a2bc-431e-8cd8-95697ecce375,1,1,0.0000,,orphaned by duplicate contact: order_line order_id=f8f9d487-9025-4d88-82ca-0946bd3a5c24
26bc8304-449e-4a45-bc9c-c2e4365b3620,9088eca2-ec4d-4a94-9893-eef16617f5f5,14114769-1f53-4cb6-9e0a-1a69c0a3704c,4,15,55.0000,,orphaned by duplicate contact: order_line order_id=9088eca2-ec4d-4a94-9893-eef16617f5f5
b0254c09-f888-4f89-8373-d11c29b94795,d07e83b8-6ae1-4d66-8ee0-9a99e757dcca,c7ad739b-a7f2-4f8d-9308-98f843139668,1,1,1716.7700,,orphaned by duplicate product sku: c7ad739b-a7f2-4f8d-9308-98f843139668
95d88e60-97ff-4741-b156-dbd8de47fdeb,b2cebd3f-0519-42f7-8eb2-0386ec5803c7,04b65bf4-a632-4e97-ba8b-6031bd10a05f,1,1,3472.5300,,orphaned by duplicate product sku: 04b65bf4-a632-4e97-ba8b-6031bd10a05f
ecc69771-c10f-47bd-bced-89ed81f1b458,239169e4-db02-4f20-af71-df63caafb2ab,04b65bf4-a632-4e97-ba8b-6031bd10a05f,1,1,4421.7700,,orphaned by duplicate product sku: 04b65bf4-a632-4e97-ba8b-6031bd10a05f
45f9a542-3ab7-4854-af3c-1d9cf21b0ca8,41bb850d-9572-44d1-a1d1-227f073d034b,c7ad739b-a7f2-4f8d-9308-98f843139668,1,1,1964.6900,,orphaned by duplicate product sku: c7ad739b-a7f2-4f8d-9308-98f843139668
ed341222-032f-40e7-9c41-5d9952e5ae6a,545356a8-2f20-4c75-a969-196217617a29,04b65bf4-a632-4e97-ba8b-6031bd10a05f,1,1,5570.4200,,orphaned by duplicate product sku: 04b65bf4-a632-4e97-ba8b-6031bd10a05f
c4e21814-d5e2-4e74-9d23-f0bd7f038e45,3e19307f-e2a6-4deb-8e8a-a0c8944ca62b,c7ad739b-a7f2-4f8d-9308-98f843139668,1,1,2337.5100,,orphaned by duplicate product sku: c7ad739b-a7f2-4f8d-9308-98f843139668
